Query: ,"The HLS shall provide at least single failure tolerance for the control of catastrophic
hazards, with the specific level of failure tolerance (one or more) and implementation
(the use of similar or dissimilar redundancy) derived from an analysis of hazards, failure
modes, and risk associated with the system.
Failure tolerance capability is without the use of: aborts; emergency equipment and
systems; or corrective maintenance.
Note: Additional details are provided in HEOMD-003, Crewed Deep Space Systems
Certification Requirements and Standards for NASA Missions section 5.2.2.
Exemption A: Failure of primary structure, structural failure of pressure vessel walls, and
structural failure of pressurized lines are exempted from the failure tolerance
requirement provided the potentially catastrophic failures are controlled through a
defined process in which approved standards and margins are implemented that
account for the absence of failure tolerance.
Exemption B: Other potentially catastrophic hazards that cannot be controlled using
failure tolerance are exempted from the failure tolerance requirements with mandatory
concurrence from the HLS Program Manager, Director JSC (for crew risk acceptance),
and the HLS Program Technical Authorities provided the hazards are controlled through
a defined process in which approved standards and margins are implemented that
account for the absence of failure tolerance. For selected cases where use of a
reliability-informed approach is required, as agreed by the HLS Program Manager, Director JSC, and HLS Program Technical Authorities, the reliability requirements shall
be verified with appropriate confidence intervals using robust reliability approach that is
substantially anchored in actual test data verifying margins to environments (natural and
induced), life requirements, operational boundaries, and failure modes."
--------------------------------------
Lesson ID: ,1493
 Title: ,Ambiguous Fault Tolerance Requirements
 LLIS-Designated Topics: ,nan
 Phase: ,Not Specified
 Section: ,Recommendation(s)
Score: 0.6579
"NASA must establish unambiguous requirements for fault tolerance in an agency level document (e.g., NPR 8715.3) and identify any exceptions."
Lesson ID: ,1493
 Title: ,Ambiguous Fault Tolerance Requirements
 LLIS-Designated Topics: ,nan
 Phase: ,Not Specified
 Section: ,Lesson(s) Learned
Score: 0.6455
Fault tolerance requirements should be clearly defined in appropriate Agency-level design standards and variance accepted only when accompanied by appropriate risk trades and supporting technical rationale.
Lesson ID: ,1778
 Title: ,Anomalous Flight Conditions May Trigger Common-Mode Failures in Highly Redundant Systems
 LLIS-Designated Topics: ,"Categories, Mission Operations and Ground Support Systems, Environment, Entry Systems, Orbiting Vehicles, Robotics, Spacecraft and Spacecraft Instruments, Product Assurance, Reliability, Engineering design and project processes and standards"
 Phase: ,Implementation » Pre-Phase A
 Section: ,Recommendation(s)
Score: 0.6319
"When fault tolerance is attained by means of multiple, redundant, physical copies, evaluate the full range of anomalous conditions that could trigger common-mode failures during a critical mission phase. Use Reference (4) as a guide to addressing design concerns through redundancy, including mitigation of risks from mission environments that have not previously been experienced. Perform analyses of device sensitivity to space environmental extremes sufficiently early to permit implementation of design countermeasures."
Lesson ID: ,803
 Title: ,"Identification, Control, and Management of Critical Items Lists"
 LLIS-Designated Topics: ,nan
 Phase: ,Not Specified
 Section: ,Driving Event
Score: 0.6275
